png,Name,Pricing
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Spyro1-150x150.png ,Spyro,"$1,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/DoubleTrouble-150x150.png ,Double Trouble,"$1,50"
http://skylanderscharacterlist.com/wp-content/uploads/2014/02/WreckingBall-150x150.png ,Wrecking Ball,"$2,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Voodood-150x150.png ,Voodood,"$4,00"
http://skylanderscharacterlist.com/wp-content/uploads/2014/03/Bash-150x150.png ,Bash,"$1,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/DinoRang-150x150.png ,Dino-Rang,"$1,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/PrismBreak-150x150.png ,Prism Break,"$2,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Terrafin-150x150.png ,Terrafin,"$1,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/SlamBam-150x150.png ,Slam Bam,"$3,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Zap-150x150.png ,Zap,"$1,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/WhamShell-150x150.png ,Wham-Shell,"$22,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/GillGrunt-150x150.png ,Gill Grunt,"$0,25"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Ignitor-150x150.png ,Ignitor,"$2,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Sunburn-150x150.png ,Sunburn,"$10,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Flameslinger-150x150.png ,Flameslinger,"$2,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Eruptor-150x150.png ,Eruptor,"$1,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Boomer1-150x150.png ,Boomer,"$4,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/DrillSergeant2-150x150.png ,Drill Sergeant,"$1,50"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/Drobot-150x150.png ,Drobot,"$2,00"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/TriggerHappy2-150x150.png ,Trigger Happy,"$0,75"
http://skylanderscharacterlist.com/wp-content/uploads/2014/02/Hex-150x150.png ,Hex,"$1,50"
http://skylanderscharacterlist.com/wp-content/uploads/2014/02/Cynder-150x150.png ,Cynder,"$1,50"
http://skylanderscharacterlist.com/wp-content/uploads/2013/02/ChopChop1-150x150.png ,Chop Chop,"$1,00"
